R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] curatedMetagenomicData_3.20.0   TreeSummarizedExperiment_2.20.0
 [3] Biostrings_2.80.1               XVector_0.52.0                 
 [5] SingleCellExperiment_1.34.0     SummarizedExperiment_1.42.0    
 [7] Biobase_2.72.0                  GenomicRanges_1.64.0           
 [9] Seqinfo_1.2.0                   IRanges_2.46.0                 
[11] S4Vectors_0.50.2                BiocGenerics_0.58.1            
[13] generics_0.1.4                  MatrixGenerics_1.24.0          
[15] matrixStats_1.5.0               caret_7.0-1                    
[17] lattice_0.23-1                  ggplot2_4.0.3                  
[19] xgboost_3.2.1.1                 pROC_1.19.1                    
[21] dplyr_1.2.1                    

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.19.0           jsonlite_2.0.0             
  [4] MultiAssayExperiment_1.38.0 magrittr_2.0.5              ggbeeswarm_0.7.3           
  [7] farver_2.1.2                rmarkdown_2.31              fs_2.1.0                   
 [10] vctrs_0.7.3                 DelayedMatrixStats_1.34.0   memoise_2.0.1              
 [13] htmltools_0.5.9             S4Arrays_1.12.0             AnnotationHub_4.2.2        
 [16] curl_8.0.0                  BiocNeighbors_2.6.0         SparseArray_1.12.2         
 [19] sass_0.4.10                 parallelly_1.48.0           bslib_0.12.0               
 [22] DECIPHER_3.8.1              plyr_1.8.9                  httr2_1.3.0                
 [25] lubridate_1.9.5             cachem_1.1.0                igraph_2.3.3               
 [28] lifecycle_1.0.5             iterators_1.0.14            pkgconfig_2.0.3            
 [31] rsvd_1.0.5                  Matrix_1.7-6                R6_2.6.1                   
 [34] fastmap_1.2.0               future_1.75.0               digest_0.6.39              
 [37] AnnotationDbi_1.74.0        scater_1.40.2               irlba_2.3.7                
 [40] ExperimentHub_3.2.2         RSQLite_3.53.3              vegan_2.7-6                
 [43] beachmat_2.28.0             filelock_1.0.3              timechange_0.4.0           
 [46] mgcv_1.9-4                  httr_1.4.8                  abind_1.4-8                
 [49] compiler_4.6.0              bit64_4.8.4                 withr_3.0.3                
 [52] S7_0.2.2                    BiocParallel_1.46.0         viridis_0.6.5              
 [55] DBI_1.3.0                   MASS_7.3-66                 lava_1.9.3                 
 [58] rappdirs_0.3.4              DelayedArray_0.38.2         bluster_1.22.0             
 [61] permute_0.9-10              ModelMetrics_1.2.2.2        tools_4.6.0                
 [64] vipor_0.4.7                 otel_0.2.0                  beeswarm_0.4.0             
 [67] ape_5.8-1                   future.apply_1.20.2         nnet_7.3-21                
 [70] glue_1.8.1                  nlme_3.1-170                grid_4.6.0                 
 [73] mia_1.20.0                  cluster_2.1.8.3             reshape2_1.4.5             
 [76] recipes_1.4.0               gtable_0.3.6                class_7.3-24               
 [79] tidyr_1.3.2                 data.table_1.18.6.1         ScaledMatrix_1.20.0        
 [82] BiocSingular_1.28.0         ggrepel_0.9.8               BiocVersion_3.23.1         
 [85] foreach_1.5.2               pillar_1.11.1               stringr_1.6.0              
 [88] yulab.utils_0.2.5           splines_4.6.0               BiocFileCache_3.2.0        
 [91] treeio_1.36.1               survival_3.8-11             bit_4.6.0                  
 [94] DirichletMultinomial_1.54.0 tidyselect_1.2.1            scuttle_1.22.0             
 [97] knitr_1.51                  gridExtra_2.3.1             xfun_0.60                  
[100] hardhat_1.4.3               timeDate_4052.112           stringi_1.8.9              
[103] lazyeval_0.2.3              yaml_2.3.12                 evaluate_1.0.5             
[106] codetools_0.2-20            tibble_3.3.1                BiocManager_1.30.27        
[109] cli_3.6.6                   rpart_4.1.27                jquerylib_0.1.4            
[112] Rcpp_1.1.2                  globals_0.19.1              dbplyr_2.6.0               
[115] png_0.1-9                   parallel_4.6.0              gower_1.0.2                
[118] blob_1.3.0                  ecodive_2.2.6               sparseMatrixStats_1.24.0   
[121] listenv_1.0.0               decontam_1.32.0             viridisLite_0.4.3          
[124] tidytree_0.4.8              ipred_0.9-16                scales_1.4.0               
[127] prodlim_2026.03.11          purrr_1.2.2                 crayon_1.5.3               
[130] rlang_1.3.0                 KEGGREST_1.52.2            
