R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] curatedMetagenomicData_3.20.0   TreeSummarizedExperiment_2.20.0
 [3] Biostrings_2.80.1               XVector_0.52.0                 
 [5] SingleCellExperiment_1.34.0     SummarizedExperiment_1.42.0    
 [7] Biobase_2.72.0                  GenomicRanges_1.64.0           
 [9] Seqinfo_1.2.0                   IRanges_2.46.0                 
[11] S4Vectors_0.50.2                BiocGenerics_0.58.1            
[13] generics_0.1.4                  MatrixGenerics_1.24.0          
[15] matrixStats_1.5.0               yardstick_1.4.0                
[17] xgboost_3.2.1.1                 kernlab_0.9-33                 
[19] randomForest_4.7-1.2            Boruta_10.0.0                  
[21] pROC_1.19.1                     dplyr_1.2.1                    
[23] caret_7.0-1                     lattice_0.23-1                 
[25] ggplot2_4.0.3                  

loaded via a namespace (and not attached):
  [1] splines_4.6.0               filelock_1.0.3              tibble_3.3.1               
  [4] hardhat_1.4.3               rpart_4.1.27                DirichletMultinomial_1.54.0
  [7] lifecycle_1.0.5             httr2_1.3.0                 globals_0.19.1             
 [10] MASS_7.3-66                 MultiAssayExperiment_1.38.0 magrittr_2.0.5             
 [13] sass_0.4.10                 rmarkdown_2.31              jquerylib_0.1.4            
 [16] yaml_2.3.12                 otel_0.2.0                  DBI_1.3.0                  
 [19] RColorBrewer_1.1-3          lubridate_1.9.5             abind_1.4-8                
 [22] purrr_1.2.2                 yulab.utils_0.2.5           nnet_7.3-21                
 [25] rappdirs_0.3.4              ipred_0.9-16                lava_1.9.3                 
 [28] ggrepel_0.9.8               irlba_2.3.7                 listenv_1.0.0              
 [31] tidytree_0.4.8              vegan_2.7-6                 fru_1.0.0                  
 [34] parallelly_1.48.0           permute_0.9-10              DelayedMatrixStats_1.34.0  
 [37] codetools_0.2-20            DelayedArray_0.38.2         scuttle_1.22.0             
 [40] tidyselect_1.2.1            farver_2.1.2                ScaledMatrix_1.20.0        
 [43] viridis_0.6.5               BiocFileCache_3.2.0         jsonlite_2.0.0             
 [46] BiocNeighbors_2.6.0         e1071_1.7-17                decontam_1.32.0            
 [49] mia_1.20.0                  survival_3.8-11             scater_1.40.2              
 [52] iterators_1.0.14            foreach_1.5.2               tools_4.6.0                
 [55] treeio_1.36.1               Rcpp_1.1.2                  glue_1.8.1                 
 [58] prodlim_2026.03.11          gridExtra_2.3.1             SparseArray_1.12.2         
 [61] mgcv_1.9-4                  xfun_0.60                   withr_3.0.3                
 [64] BiocManager_1.30.27         fastmap_1.2.0               bluster_1.22.0             
 [67] digest_0.6.39               rsvd_1.0.5                  timechange_0.4.0           
 [70] R6_2.6.1                    RSQLite_3.53.3              ecodive_2.2.6              
 [73] utf8_1.2.6                  tidyr_1.3.2                 data.table_1.18.6.1        
 [76] recipes_1.4.0               DECIPHER_3.8.1              class_7.3-24               
 [79] httr_1.4.8                  S4Arrays_1.12.0             ModelMetrics_1.2.2.2       
 [82] pkgconfig_2.0.3             gtable_0.3.6                timeDate_4052.112          
 [85] blob_1.3.0                  S7_0.2.2                    htmltools_0.5.9            
 [88] scales_1.4.0                png_0.1-9                   gower_1.0.2                
 [91] knitr_1.51                  rstudioapi_0.19.0           reshape2_1.4.5             
 [94] nlme_3.1-170                curl_8.0.0                  proxy_0.4-29               
 [97] cachem_1.1.0                stringr_1.6.0               BiocVersion_3.23.1         
[100] parallel_4.6.0              vipor_0.4.7                 AnnotationDbi_1.74.0       
[103] pillar_1.11.1               grid_4.6.0                  vctrs_0.7.3                
[106] BiocSingular_1.28.0         dbplyr_2.6.0                beachmat_2.28.0            
[109] cluster_2.1.8.3             beeswarm_0.4.0              evaluate_1.0.5             
[112] cli_3.6.6                   compiler_4.6.0              rlang_1.3.0                
[115] crayon_1.5.3                future.apply_1.20.2         plyr_1.8.9                 
[118] fs_2.1.0                    ggbeeswarm_0.7.3            stringi_1.8.9              
[121] viridisLite_0.4.3           BiocParallel_1.46.0         lazyeval_0.2.3             
[124] Matrix_1.7-6                ExperimentHub_3.2.2         sparseMatrixStats_1.24.0   
[127] bit64_4.8.4                 future_1.75.0               KEGGREST_1.52.2            
[130] AnnotationHub_4.2.2         igraph_2.3.3                memoise_2.0.1              
[133] bslib_0.12.0                bit_4.6.0                   ape_5.8-1                  
