R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] xgboost_3.2.1.1                 kernlab_0.9-33                 
 [3] randomForest_4.7-1.2            pROC_1.19.0.1                  
 [5] dplyr_1.2.1                     curatedMetagenomicData_3.20.0  
 [7] TreeSummarizedExperiment_2.20.0 Biostrings_2.80.1              
 [9] XVector_0.52.0                  SingleCellExperiment_1.34.0    
[11] SummarizedExperiment_1.42.0     Biobase_2.72.0                 
[13] GenomicRanges_1.64.0            Seqinfo_1.2.0                  
[15] IRanges_2.46.0                  S4Vectors_0.50.1               
[17] BiocGenerics_0.58.1             generics_0.1.4                 
[19] MatrixGenerics_1.24.0           matrixStats_1.5.0              
[21] caret_7.0-1                     lattice_0.22-9                 
[23] ggplot2_4.0.3                  

loaded via a namespace (and not attached):
  [1] splines_4.6.0               filelock_1.0.3             
  [3] tibble_3.3.1                hardhat_1.4.3              
  [5] rpart_4.1.27                DirichletMultinomial_1.54.0
  [7] lifecycle_1.0.5             httr2_1.2.3                
  [9] globals_0.19.1              MASS_7.3-65                
 [11] MultiAssayExperiment_1.38.0 magrittr_2.0.5             
 [13] sass_0.4.10                 rmarkdown_2.31             
 [15] jquerylib_0.1.4             yaml_2.3.12                
 [17] otel_0.2.0                  DBI_1.3.0                  
 [19] RColorBrewer_1.1-3          lubridate_1.9.5            
 [21] abind_1.4-8                 purrr_1.2.2                
 [23] yulab.utils_0.2.4           nnet_7.3-20                
 [25] rappdirs_0.3.4              ipred_0.9-15               
 [27] lava_1.9.2                  ggrepel_0.9.8              
 [29] irlba_2.3.7                 listenv_1.0.0              
 [31] tidytree_0.4.8              vegan_2.7-5                
 [33] parallelly_1.48.0           permute_0.9-10             
 [35] DelayedMatrixStats_1.34.0   codetools_0.2-20           
 [37] DelayedArray_0.38.2         scuttle_1.22.0             
 [39] tidyselect_1.2.1            farver_2.1.2               
 [41] ScaledMatrix_1.20.0         viridis_0.6.5              
 [43] BiocFileCache_3.2.0         jsonlite_2.0.0             
 [45] BiocNeighbors_2.6.0         e1071_1.7-17               
 [47] decontam_1.32.0             mia_1.20.0                 
 [49] survival_3.8-6              scater_1.40.2              
 [51] iterators_1.0.14            foreach_1.5.2              
 [53] tools_4.6.0                 treeio_1.36.1              
 [55] Rcpp_1.1.2                  glue_1.8.1                 
 [57] prodlim_2026.03.11          gridExtra_2.3.1            
 [59] SparseArray_1.12.2          xfun_0.57                  
 [61] mgcv_1.9-4                  withr_3.0.3                
 [63] BiocManager_1.30.27         fastmap_1.2.0              
 [65] bluster_1.22.0              digest_0.6.39              
 [67] rsvd_1.0.5                  timechange_0.4.0           
 [69] R6_2.6.1                    RSQLite_3.53.3             
 [71] ecodive_2.2.6               tidyr_1.3.2                
 [73] data.table_1.18.4           recipes_1.3.3              
 [75] DECIPHER_3.7.1              class_7.3-23               
 [77] httr_1.4.8                  S4Arrays_1.12.0            
 [79] ModelMetrics_1.2.2.2        pkgconfig_2.0.3            
 [81] gtable_0.3.6                timeDate_4052.112          
 [83] blob_1.3.0                  S7_0.2.2                   
 [85] htmltools_0.5.9             scales_1.4.0               
 [87] png_0.1-9                   gower_1.0.2                
 [89] knitr_1.51                  rstudioapi_0.19.0          
 [91] reshape2_1.4.5              nlme_3.1-169               
 [93] curl_7.1.0                  proxy_0.4-29               
 [95] cachem_1.1.0                stringr_1.6.0              
 [97] BiocVersion_3.23.1          parallel_4.6.0             
 [99] vipor_0.4.7                 AnnotationDbi_1.74.0       
[101] pillar_1.11.1               grid_4.6.0                 
[103] vctrs_0.7.3                 BiocSingular_1.28.0        
[105] dbplyr_2.6.0                beachmat_2.28.0            
[107] cluster_2.1.8.2             beeswarm_0.4.0             
[109] evaluate_1.0.5              cli_3.6.6                  
[111] compiler_4.6.0              rlang_1.2.0                
[113] crayon_1.5.3                future.apply_1.20.2        
[115] plyr_1.8.9                  fs_2.1.0                   
[117] ggbeeswarm_0.7.3            stringi_1.8.7              
[119] viridisLite_0.4.3           BiocParallel_1.46.0        
[121] lazyeval_0.2.3              Matrix_1.7-5               
[123] ExperimentHub_3.2.0         sparseMatrixStats_1.24.0   
[125] bit64_4.8.2                 future_1.75.0              
[127] KEGGREST_1.52.2             AnnotationHub_4.2.2        
[129] igraph_2.3.3                memoise_2.0.1              
[131] bslib_0.11.0                bit_4.6.0                  
[133] ape_5.8-1                  
