R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tibble_3.3.1                    dplyr_1.2.1                    
 [3] Boruta_10.0.0                   caret_7.0-1                    
 [5] lattice_0.23-1                  ggplot2_4.0.3                  
 [7] curatedMetagenomicData_3.20.0   TreeSummarizedExperiment_2.20.0
 [9] Biostrings_2.80.1               XVector_0.52.0                 
[11] SingleCellExperiment_1.34.0     SummarizedExperiment_1.42.0    
[13] Biobase_2.72.0                  GenomicRanges_1.64.0           
[15] Seqinfo_1.2.0                   IRanges_2.46.0                 
[17] S4Vectors_0.50.2                BiocGenerics_0.58.1            
[19] generics_0.1.4                  MatrixGenerics_1.24.0          
[21] matrixStats_1.5.0              

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.19.0           jsonlite_2.0.0             
  [4] MultiAssayExperiment_1.38.0 magrittr_2.0.5              ggbeeswarm_0.7.3           
  [7] farver_2.1.2                rmarkdown_2.31              fs_2.1.0                   
 [10] vctrs_0.7.3                 memoise_2.0.1               DelayedMatrixStats_1.34.0  
 [13] htmltools_0.5.9             S4Arrays_1.12.0             AnnotationHub_4.2.2        
 [16] curl_8.0.0                  BiocNeighbors_2.6.0         pROC_1.19.1                
 [19] SparseArray_1.12.2          parallelly_1.48.0           sass_0.4.10                
 [22] bslib_0.12.0                plyr_1.8.9                  DECIPHER_3.8.1             
 [25] httr2_1.3.0                 lubridate_1.9.5             cachem_1.1.0               
 [28] igraph_2.3.3                iterators_1.0.14            lifecycle_1.0.5            
 [31] pkgconfig_2.0.3             rsvd_1.0.5                  Matrix_1.7-6               
 [34] R6_2.6.1                    fastmap_1.2.0               future_1.75.0              
 [37] digest_0.6.39               AnnotationDbi_1.74.0        scater_1.40.2              
 [40] irlba_2.3.7                 ExperimentHub_3.2.2         RSQLite_3.53.3             
 [43] vegan_2.7-6                 beachmat_2.28.0             filelock_1.0.3             
 [46] timechange_0.4.0            httr_1.4.8                  abind_1.4-8                
 [49] mgcv_1.9-4                  compiler_4.6.0              bit64_4.8.4                
 [52] withr_3.0.3                 S7_0.2.2                    BiocParallel_1.46.0        
 [55] viridis_0.6.5               DBI_1.3.0                   fru_1.0.0                  
 [58] lava_1.9.3                  MASS_7.3-66                 rappdirs_0.3.4             
 [61] DelayedArray_0.38.2         bluster_1.22.0              permute_0.9-10             
 [64] ModelMetrics_1.2.2.2        tools_4.6.0                 vipor_0.4.7                
 [67] otel_0.2.0                  beeswarm_0.4.0              ape_5.8-1                  
 [70] future.apply_1.20.2         nnet_7.3-21                 glue_1.8.1                 
 [73] nlme_3.1-170                grid_4.6.0                  mia_1.20.0                 
 [76] cluster_2.1.8.3             reshape2_1.4.5              recipes_1.4.0              
 [79] gtable_0.3.6                class_7.3-24                tidyr_1.3.2                
 [82] data.table_1.18.6.1         BiocSingular_1.28.0         ScaledMatrix_1.20.0        
 [85] ggrepel_0.9.8               BiocVersion_3.23.1          foreach_1.5.2              
 [88] pillar_1.11.1               stringr_1.6.0               yulab.utils_0.2.5          
 [91] splines_4.6.0               BiocFileCache_3.2.0         treeio_1.36.1              
 [94] survival_3.8-11             bit_4.6.0                   tidyselect_1.2.1           
 [97] DirichletMultinomial_1.54.0 scuttle_1.22.0              knitr_1.51                 
[100] gridExtra_2.3.1             xfun_0.60                   hardhat_1.4.3              
[103] timeDate_4052.112           stringi_1.8.9               lazyeval_0.2.3             
[106] yaml_2.3.12                 evaluate_1.0.5              codetools_0.2-20           
[109] BiocManager_1.30.27         cli_3.6.6                   rpart_4.1.27               
[112] jquerylib_0.1.4             Rcpp_1.1.2                  globals_0.19.1             
[115] dbplyr_2.6.0                png_0.1-9                   parallel_4.6.0             
[118] gower_1.0.2                 blob_1.3.0                  ecodive_2.2.6              
[121] sparseMatrixStats_1.24.0    listenv_1.0.0               decontam_1.32.0            
[124] viridisLite_0.4.3           tidytree_0.4.8              ipred_0.9-16               
[127] prodlim_2026.03.11          scales_1.4.0                purrr_1.2.2                
[130] crayon_1.5.3                rlang_1.3.0                 KEGGREST_1.52.2            
