R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] curatedMetagenomicData_3.20.0   TreeSummarizedExperiment_2.20.0
 [3] Biostrings_2.80.1               XVector_0.52.0                 
 [5] SingleCellExperiment_1.34.0     SummarizedExperiment_1.42.0    
 [7] Biobase_2.72.0                  GenomicRanges_1.64.0           
 [9] Seqinfo_1.2.0                   IRanges_2.46.0                 
[11] S4Vectors_0.50.1                BiocGenerics_0.58.1            
[13] generics_0.1.4                  MatrixGenerics_1.24.0          
[15] matrixStats_1.5.0               yardstick_1.4.0                
[17] xgboost_3.2.1.1                 kernlab_0.9-33                 
[19] randomForest_4.7-1.2            Boruta_10.0.0                  
[21] pROC_1.19.0.1                   dplyr_1.2.1                    
[23] caret_7.0-1                     lattice_0.22-9                 
[25] ggplot2_4.0.3                  

loaded via a namespace (and not attached):
  [1] splines_4.6.0               filelock_1.0.3             
  [3] tibble_3.3.1                hardhat_1.4.3              
  [5] rpart_4.1.27                DirichletMultinomial_1.54.0
  [7] lifecycle_1.0.5             httr2_1.2.3                
  [9] globals_0.19.1              MASS_7.3-65                
 [11] MultiAssayExperiment_1.38.0 magrittr_2.0.5             
 [13] sass_0.4.10                 rmarkdown_2.31             
 [15] jquerylib_0.1.4             yaml_2.3.12                
 [17] otel_0.2.0                  DBI_1.3.0                  
 [19] RColorBrewer_1.1-3          lubridate_1.9.5            
 [21] abind_1.4-8                 purrr_1.2.2                
 [23] yulab.utils_0.2.4           nnet_7.3-20                
 [25] rappdirs_0.3.4              ipred_0.9-15               
 [27] lava_1.9.2                  ggrepel_0.9.8              
 [29] irlba_2.3.7                 listenv_1.0.0              
 [31] tidytree_0.4.8              vegan_2.7-5                
 [33] fru_0.0.7                   parallelly_1.48.0          
 [35] permute_0.9-10              DelayedMatrixStats_1.34.0  
 [37] codetools_0.2-20            DelayedArray_0.38.2        
 [39] scuttle_1.22.0              tidyselect_1.2.1           
 [41] farver_2.1.2                ScaledMatrix_1.20.0        
 [43] viridis_0.6.5               BiocFileCache_3.2.0        
 [45] jsonlite_2.0.0              BiocNeighbors_2.6.0        
 [47] e1071_1.7-17                decontam_1.32.0            
 [49] mia_1.20.0                  survival_3.8-6             
 [51] scater_1.40.2               iterators_1.0.14           
 [53] foreach_1.5.2               tools_4.6.0                
 [55] treeio_1.36.1               Rcpp_1.1.2                 
 [57] glue_1.8.1                  prodlim_2026.03.11         
 [59] gridExtra_2.3.1             SparseArray_1.12.2         
 [61] mgcv_1.9-4                  xfun_0.57                  
 [63] withr_3.0.3                 BiocManager_1.30.27        
 [65] fastmap_1.2.0               bluster_1.22.0             
 [67] digest_0.6.39               rsvd_1.0.5                 
 [69] timechange_0.4.0            R6_2.6.1                   
 [71] RSQLite_3.53.3              ecodive_2.2.6              
 [73] utf8_1.2.6                  tidyr_1.3.2                
 [75] data.table_1.18.4           recipes_1.3.3              
 [77] DECIPHER_3.7.1              class_7.3-23               
 [79] httr_1.4.8                  S4Arrays_1.12.0            
 [81] ModelMetrics_1.2.2.2        pkgconfig_2.0.3            
 [83] gtable_0.3.6                timeDate_4052.112          
 [85] blob_1.3.0                  S7_0.2.2                   
 [87] htmltools_0.5.9             scales_1.4.0               
 [89] png_0.1-9                   gower_1.0.2                
 [91] knitr_1.51                  rstudioapi_0.19.0          
 [93] reshape2_1.4.5              nlme_3.1-169               
 [95] curl_7.1.0                  proxy_0.4-29               
 [97] cachem_1.1.0                stringr_1.6.0              
 [99] BiocVersion_3.23.1          parallel_4.6.0             
[101] vipor_0.4.7                 AnnotationDbi_1.74.0       
[103] pillar_1.11.1               grid_4.6.0                 
[105] vctrs_0.7.3                 BiocSingular_1.28.0        
[107] dbplyr_2.6.0                beachmat_2.28.0            
[109] cluster_2.1.8.2             beeswarm_0.4.0             
[111] evaluate_1.0.5              cli_3.6.6                  
[113] compiler_4.6.0              rlang_1.2.0                
[115] crayon_1.5.3                future.apply_1.20.2        
[117] plyr_1.8.9                  fs_2.1.0                   
[119] ggbeeswarm_0.7.3            stringi_1.8.7              
[121] viridisLite_0.4.3           BiocParallel_1.46.0        
[123] lazyeval_0.2.3              Matrix_1.7-5               
[125] ExperimentHub_3.2.0         sparseMatrixStats_1.24.0   
[127] bit64_4.8.2                 future_1.75.0              
[129] KEGGREST_1.52.2             AnnotationHub_4.2.2        
[131] igraph_2.3.3                memoise_2.0.1              
[133] bslib_0.11.0                bit_4.6.0                  
[135] ape_5.8-1                  
