R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] dplyr_1.2.1                     xgboost_3.2.1.1                
 [3] pROC_1.19.0.1                   caret_7.0-1                    
 [5] lattice_0.22-9                  ggplot2_4.0.3                  
 [7] curatedMetagenomicData_3.20.0   TreeSummarizedExperiment_2.20.0
 [9] Biostrings_2.80.1               XVector_0.52.0                 
[11] SingleCellExperiment_1.34.0     SummarizedExperiment_1.42.0    
[13] Biobase_2.72.0                  GenomicRanges_1.64.0           
[15] Seqinfo_1.2.0                   IRanges_2.46.0                 
[17] S4Vectors_0.50.1                BiocGenerics_0.58.1            
[19] generics_0.1.4                  MatrixGenerics_1.24.0          
[21] matrixStats_1.5.0              

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.19.0          
  [3] jsonlite_2.0.0              MultiAssayExperiment_1.38.0
  [5] magrittr_2.0.5              ggbeeswarm_0.7.3           
  [7] farver_2.1.2                rmarkdown_2.31             
  [9] fs_2.1.0                    vctrs_0.7.3                
 [11] memoise_2.0.1               DelayedMatrixStats_1.34.0  
 [13] htmltools_0.5.9             S4Arrays_1.12.0            
 [15] AnnotationHub_4.2.2         curl_7.1.0                 
 [17] BiocNeighbors_2.6.0         SparseArray_1.12.2         
 [19] parallelly_1.48.0           sass_0.4.10                
 [21] bslib_0.11.0                plyr_1.8.9                 
 [23] DECIPHER_3.7.1              httr2_1.2.3                
 [25] lubridate_1.9.5             cachem_1.1.0               
 [27] igraph_2.3.3                iterators_1.0.14           
 [29] lifecycle_1.0.5             pkgconfig_2.0.3            
 [31] rsvd_1.0.5                  Matrix_1.7-5               
 [33] R6_2.6.1                    fastmap_1.2.0              
 [35] future_1.75.0               digest_0.6.39              
 [37] AnnotationDbi_1.74.0        scater_1.40.2              
 [39] irlba_2.3.7                 ExperimentHub_3.2.0        
 [41] RSQLite_3.53.3              vegan_2.7-5                
 [43] beachmat_2.28.0             filelock_1.0.3             
 [45] timechange_0.4.0            httr_1.4.8                 
 [47] abind_1.4-8                 mgcv_1.9-4                 
 [49] compiler_4.6.0              withr_3.0.3                
 [51] bit64_4.8.2                 S7_0.2.2                   
 [53] BiocParallel_1.46.0         viridis_0.6.5              
 [55] DBI_1.3.0                   lava_1.9.2                 
 [57] MASS_7.3-65                 rappdirs_0.3.4             
 [59] DelayedArray_0.38.2         bluster_1.22.0             
 [61] permute_0.9-10              ModelMetrics_1.2.2.2       
 [63] tools_4.6.0                 vipor_0.4.7                
 [65] otel_0.2.0                  beeswarm_0.4.0             
 [67] ape_5.8-1                   future.apply_1.20.2        
 [69] nnet_7.3-20                 glue_1.8.1                 
 [71] nlme_3.1-169                grid_4.6.0                 
 [73] mia_1.20.0                  cluster_2.1.8.2            
 [75] reshape2_1.4.5              recipes_1.3.3              
 [77] gtable_0.3.6                class_7.3-23               
 [79] tidyr_1.3.2                 data.table_1.18.4          
 [81] BiocSingular_1.28.0         ScaledMatrix_1.20.0        
 [83] ggrepel_0.9.8               BiocVersion_3.23.1         
 [85] foreach_1.5.2               pillar_1.11.1              
 [87] stringr_1.6.0               yulab.utils_0.2.4          
 [89] splines_4.6.0               BiocFileCache_3.2.0        
 [91] treeio_1.36.1               survival_3.8-6             
 [93] bit_4.6.0                   tidyselect_1.2.1           
 [95] DirichletMultinomial_1.54.0 scuttle_1.22.0             
 [97] knitr_1.51                  gridExtra_2.3.1            
 [99] xfun_0.57                   hardhat_1.4.3              
[101] timeDate_4052.112           stringi_1.8.7              
[103] lazyeval_0.2.3              yaml_2.3.12                
[105] evaluate_1.0.5              codetools_0.2-20           
[107] tibble_3.3.1                BiocManager_1.30.27        
[109] cli_3.6.6                   rpart_4.1.27               
[111] jquerylib_0.1.4             Rcpp_1.1.2                 
[113] globals_0.19.1              dbplyr_2.6.0               
[115] png_0.1-9                   parallel_4.6.0             
[117] gower_1.0.2                 blob_1.3.0                 
[119] ecodive_2.2.6               sparseMatrixStats_1.24.0   
[121] listenv_1.0.0               decontam_1.32.0            
[123] viridisLite_0.4.3           tidytree_0.4.8             
[125] ipred_0.9-15                prodlim_2026.03.11         
[127] scales_1.4.0                purrr_1.2.2                
[129] crayon_1.5.3                rlang_1.2.0                
[131] KEGGREST_1.52.2            
