R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] curatedMetagenomicData_3.20.0   TreeSummarizedExperiment_2.20.0
 [3] Biostrings_2.80.1               XVector_0.52.0                 
 [5] SingleCellExperiment_1.34.0     SummarizedExperiment_1.42.0    
 [7] Biobase_2.72.0                  GenomicRanges_1.64.0           
 [9] Seqinfo_1.2.0                   IRanges_2.46.0                 
[11] S4Vectors_0.50.1                BiocGenerics_0.58.1            
[13] generics_0.1.4                  MatrixGenerics_1.24.0          
[15] matrixStats_1.5.0               xgboost_3.2.1.1                
[17] kernlab_0.9-33                  randomForest_4.7-1.2           
[19] yardstick_1.4.0                 Boruta_10.0.0                  
[21] MLmetrics_1.1.3                 pROC_1.19.0.1                  
[23] lubridate_1.9.5                 forcats_1.0.1                  
[25] stringr_1.6.0                   dplyr_1.2.1                    
[27] purrr_1.2.2                     readr_2.2.0                    
[29] tidyr_1.3.2                     tibble_3.3.1                   
[31] tidyverse_2.0.0                 caret_7.0-1                    
[33] lattice_0.22-9                  ggplot2_4.0.3                  

loaded via a namespace (and not attached):
  [1] splines_4.6.0               filelock_1.0.3             
  [3] hardhat_1.4.3               rpart_4.1.27               
  [5] DirichletMultinomial_1.54.0 lifecycle_1.0.5            
  [7] httr2_1.2.3                 globals_0.19.1             
  [9] MASS_7.3-65                 MultiAssayExperiment_1.38.0
 [11] magrittr_2.0.5              sass_0.4.10                
 [13] rmarkdown_2.31              jquerylib_0.1.4            
 [15] yaml_2.3.12                 otel_0.2.0                 
 [17] DBI_1.3.0                   RColorBrewer_1.1-3         
 [19] abind_1.4-8                 yulab.utils_0.2.4          
 [21] nnet_7.3-20                 rappdirs_0.3.4             
 [23] ipred_0.9-15                lava_1.9.2                 
 [25] ggrepel_0.9.8               irlba_2.3.7                
 [27] listenv_1.0.0               tidytree_0.4.8             
 [29] vegan_2.7-5                 parallelly_1.48.0          
 [31] permute_0.9-10              DelayedMatrixStats_1.34.0  
 [33] codetools_0.2-20            DelayedArray_0.38.2        
 [35] scuttle_1.22.0              tidyselect_1.2.1           
 [37] farver_2.1.2                ScaledMatrix_1.20.0        
 [39] viridis_0.6.5               BiocFileCache_3.2.0        
 [41] jsonlite_2.0.0              BiocNeighbors_2.6.0        
 [43] e1071_1.7-17                decontam_1.32.0            
 [45] mia_1.20.0                  survival_3.8-6             
 [47] scater_1.40.2               iterators_1.0.14           
 [49] systemfonts_1.3.2           foreach_1.5.2              
 [51] tools_4.6.0                 ragg_1.5.2                 
 [53] treeio_1.36.1               Rcpp_1.1.2                 
 [55] glue_1.8.1                  prodlim_2026.03.11         
 [57] gridExtra_2.3.1             SparseArray_1.12.2         
 [59] mgcv_1.9-4                  xfun_0.57                  
 [61] withr_3.0.3                 BiocManager_1.30.27        
 [63] fastmap_1.2.0               bluster_1.22.0             
 [65] digest_0.6.39               rsvd_1.0.5                 
 [67] timechange_0.4.0            R6_2.6.1                   
 [69] textshaping_1.0.5           RSQLite_3.53.3             
 [71] ecodive_2.2.6               data.table_1.18.4          
 [73] recipes_1.3.3               DECIPHER_3.7.1             
 [75] class_7.3-23                httr_1.4.8                 
 [77] S4Arrays_1.12.0             ModelMetrics_1.2.2.2       
 [79] pkgconfig_2.0.3             gtable_0.3.6               
 [81] timeDate_4052.112           blob_1.3.0                 
 [83] S7_0.2.2                    htmltools_0.5.9            
 [85] scales_1.4.0                png_0.1-9                  
 [87] gower_1.0.2                 knitr_1.51                 
 [89] rstudioapi_0.19.0           tzdb_0.5.0                 
 [91] reshape2_1.4.5              nlme_3.1-169               
 [93] curl_7.1.0                  proxy_0.4-29               
 [95] cachem_1.1.0                BiocVersion_3.23.1         
 [97] parallel_4.6.0              vipor_0.4.7                
 [99] AnnotationDbi_1.74.0        pillar_1.11.1              
[101] grid_4.6.0                  vctrs_0.7.3                
[103] BiocSingular_1.28.0         dbplyr_2.6.0               
[105] beachmat_2.28.0             cluster_2.1.8.2            
[107] beeswarm_0.4.0              evaluate_1.0.5             
[109] cli_3.6.6                   compiler_4.6.0             
[111] rlang_1.2.0                 crayon_1.5.3               
[113] future.apply_1.20.2         labeling_0.4.3             
[115] plyr_1.8.9                  fs_2.1.0                   
[117] ggbeeswarm_0.7.3            stringi_1.8.7              
[119] viridisLite_0.4.3           BiocParallel_1.46.0        
[121] lazyeval_0.2.3              Matrix_1.7-5               
[123] ExperimentHub_3.2.0         hms_1.1.4                  
[125] sparseMatrixStats_1.24.0    bit64_4.8.2                
[127] future_1.75.0               KEGGREST_1.52.2            
[129] AnnotationHub_4.2.2         igraph_2.3.3               
[131] memoise_2.0.1               bslib_0.11.0               
[133] bit_4.6.0                   ape_5.8-1                  
